label,group,type,tab,is_chart,is_table,chart,drilldown,dim,filter
excel_result,Drilldown Result,excel,0,0,0,excel,0,"sales1_id,chan1_id,dma1_id,dma2_id",NULL
lobchart_1,LOB,sales,3,1,0,bar,1,sales1_id,NULL
lobtable_1,LOB,sales,3,0,1,table,1,sales1_id,NULL
overall,overall,overall,0,0,0,overall,0,all_id,NULL
tacticchart_1,Tactic,chan,1,1,0,bar,1,chan1_id,NULL
tactictable_1,Tactic,chan,1,0,1,table,1,"chan1_id,sales1_id",sales
marketchart_2,Market,dma,2,1,0,bar,1,"dma2_id,dma1_id",NULL
marketchart_1,Market,dma,2,1,0,bar,1,dma1_id,NULL
markettable_2,Market,dma,2,0,1,table,1,"dma2_id,dma1_id,chan1_id",chan
markettable_1,Market,dma,2,0,1,table,1,"dma1_id,chan1_id",chan
tacticline,Tactic,chan,1,1,0,area,0,"chan1_id,week_id",NULL
marketline,Market,dma,2,1,0,area,0,"dma1_id,week_id",NULL
